:::MLLOG {"namespace": "", "time_ms": 1634341139550, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341751275, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634341751275, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634341751277, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341751277, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341752078, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02345045959000039, "data": 0.00033111226242200464, "loss": 0.7956305045245495, "loss_classifier": 0.2684601151245745, "loss_box_reg": 0.1195985586254403, "loss_mask": 0.293704016405133, "loss_objectness": 0.05638444562862932, "loss_rpn_box_reg": 0.05748336742851142, "throughput": 11598.919797545661}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5650}}
:::MLLOG {"namespace": "", "time_ms": 1634341752079, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11598.919797545661, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341753240, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0234485601960567, "data": 0.0003292000084592585, "loss": 0.7939717940763946, "loss_classifier": 0.26779607073369177, "loss_box_reg": 0.11942345475750524, "loss_mask": 0.293270390187962, "loss_objectness": 0.056121308359137756, "loss_rpn_box_reg": 0.05736056875147098, "throughput": 11599.85934000936}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5700}}
:::MLLOG {"namespace": "", "time_ms": 1634341753240, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11599.85934000936, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341754426, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02345081449591595, "data": 0.00032731421097465186, "loss": 0.7923467865741771, "loss_classifier": 0.2671681769916828, "loss_box_reg": 0.1192747134145502, "loss_mask": 0.2927885453428911, "loss_objectness": 0.055928422532651734, "loss_rpn_box_reg": 0.05718692706135208, "throughput": 11598.744258855906}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5750}}
:::MLLOG {"namespace": "", "time_ms": 1634341754426, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11598.744258855906, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341755591, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023449599578462797, "data": 0.0003254228213737751, "loss": 0.7900015278520255, "loss_classifier": 0.2662070669541095, "loss_box_reg": 0.11893886166748276, "loss_mask": 0.2922759040104675, "loss_objectness": 0.05561456598855298, "loss_rpn_box_reg": 0.05696512796006698, "throughput": 11599.345186679326}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5800}}
:::MLLOG {"namespace": "", "time_ms": 1634341755591, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11599.345186679326, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341756739, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02344536292247283, "data": 0.00032358153253538995, "loss": 0.7877510017118393, "loss_classifier": 0.26529746966203677, "loss_box_reg": 0.11866207691883722, "loss_mask": 0.2916288254231724, "loss_objectness": 0.05531341678598243, "loss_rpn_box_reg": 0.05684921166487312, "throughput": 11601.441227394385}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5850}}
:::MLLOG {"namespace": "", "time_ms": 1634341756739, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11601.441227394385, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341757890, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023441768743224064, "data": 0.0003217926671949484, "loss": 0.7857993383503566, "loss_classifier": 0.26451167597378195, "loss_box_reg": 0.11843112537435214, "loss_mask": 0.2911407751526873, "loss_objectness": 0.05504480333367394, "loss_rpn_box_reg": 0.05667095720108083, "throughput": 11603.220003551254}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5900}}
:::MLLOG {"namespace": "", "time_ms": 1634341757890, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11603.220003551254, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341759033, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023436964259428136, "data": 0.00032002332831631186, "loss": 0.7842728993747414, "loss_classifier": 0.26384284646858797, "loss_box_reg": 0.1183425647268736, "loss_mask": 0.2907704835460216, "loss_objectness": 0.05474944932996726, "loss_rpn_box_reg": 0.056567553974906454, "throughput": 11605.59861717504}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 5950}}
:::MLLOG {"namespace": "", "time_ms": 1634341759034, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11605.59861717504, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341760212, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02343815557161967, "data": 0.00031830716133117676, "loss": 0.7828857937641441, "loss_classifier": 0.2633176275806618, "loss_box_reg": 0.11821774788906245, "loss_mask": 0.2902804776529471, "loss_objectness": 0.054507488990202545, "loss_rpn_box_reg": 0.056562450356123006, "throughput": 11605.008728986933}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6000}}
:::MLLOG {"namespace": "", "time_ms": 1634341760213, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11605.008728986933, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341760575, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3688759568271348, "SEGM": 0.33709833129957906}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634341760575, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1634341761308, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341761308, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341761308, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341761310, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341761310, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634341761382, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023437692271776434, "data": 0.0003198056181600271, "loss": 0.7812861362776973, "loss_classifier": 0.2627255371531418, "loss_box_reg": 0.11804297357150227, "loss_mask": 0.28984264130188414, "loss_objectness": 0.05427551020922001, "loss_rpn_box_reg": 0.05639947276491376, "throughput": 11605.238128650626}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6050}}
:::MLLOG {"namespace": "", "time_ms": 1634341761382, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11605.238128650626, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341762517, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023431743324780072, "data": 0.00031810256301379597, "loss": 0.7788754527869283, "loss_classifier": 0.2617693615762601, "loss_box_reg": 0.11768375286705644, "loss_mask": 0.2892313923173752, "loss_objectness": 0.05400040069564444, "loss_rpn_box_reg": 0.0561905440949698, "throughput": 11608.18451405399}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6100}}
:::MLLOG {"namespace": "", "time_ms": 1634341762517, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11608.18451405399, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341763667, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023428278667170826, "data": 0.0003164122744304378, "loss": 0.7773223161988142, "loss_classifier": 0.26113132486466273, "loss_box_reg": 0.11753788327184095, "loss_mask": 0.28877694793227243, "loss_objectness": 0.05375769526765841, "loss_rpn_box_reg": 0.05611846366432392, "throughput": 11609.901173881095}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6150}}
:::MLLOG {"namespace": "", "time_ms": 1634341763668, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11609.901173881095, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341764864, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02343239834231715, "data": 0.0003147810120736399, "loss": 0.7761952934414148, "loss_classifier": 0.2606026161924538, "loss_box_reg": 0.1174324256166612, "loss_mask": 0.28836751936303995, "loss_objectness": 0.05357338514689717, "loss_rpn_box_reg": 0.056219345940676686, "throughput": 11607.860024673122}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6200}}
:::MLLOG {"namespace": "", "time_ms": 1634341764865, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11607.860024673122, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341765996, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02342602893829346, "data": 0.00031314441680908205, "loss": 0.7745720424175262, "loss_classifier": 0.25997667869118973, "loss_box_reg": 0.11719928126222556, "loss_mask": 0.2880695470392704, "loss_objectness": 0.053298467926979065, "loss_rpn_box_reg": 0.056028066358872454, "throughput": 11611.016135789623}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6250}}
:::MLLOG {"namespace": "", "time_ms": 1634341765996, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11611.016135789623, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341767137, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023421166170211064, "data": 0.00031154549311077784, "loss": 0.7728119740150278, "loss_classifier": 0.25929743258990273, "loss_box_reg": 0.11695152940941034, "loss_mask": 0.2875045407699451, "loss_objectness": 0.05309724484289449, "loss_rpn_box_reg": 0.05596122522617248, "throughput": 11613.42684746209}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6300}}
:::MLLOG {"namespace": "", "time_ms": 1634341767137, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11613.42684746209, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341768279, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023416539965652107, "data": 0.00030996446534404604, "loss": 0.7707890583363575, "loss_classifier": 0.25855120131846765, "loss_box_reg": 0.11673337360252874, "loss_mask": 0.28692761356260366, "loss_objectness": 0.05284410266425666, "loss_rpn_box_reg": 0.055732766045749005, "throughput": 11615.721212398397}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6350}}
:::MLLOG {"namespace": "", "time_ms": 1634341768279, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11615.721212398397, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341769421, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0234120586887002, "data": 0.00030841778963804247, "loss": 0.7694213914929423, "loss_classifier": 0.2579204722106624, "loss_box_reg": 0.11658372079265163, "loss_mask": 0.28650067749142183, "loss_objectness": 0.05262511262873886, "loss_rpn_box_reg": 0.055791407287557604, "throughput": 11617.944565092024}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6400}}
:::MLLOG {"namespace": "", "time_ms": 1634341769421, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11617.944565092024, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341770542, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.37106825694632234, "SEGM": 0.3387033305420837}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341770542, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634341770592, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02341215872949408, "data": 0.0003083316669907681, "loss": 0.7680591781703077, "loss_classifier": 0.25733407023129984, "loss_box_reg": 0.11644166676110196, "loss_mask": 0.2860854658888754, "loss_objectness": 0.052419944841616835, "loss_rpn_box_reg": 0.05577802933107853, "throughput": 11617.894921297491}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6450}}
:::MLLOG {"namespace": "", "time_ms": 1634341770592, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11617.894921297491, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341771279, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634341771279, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634341771280, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 15}}
