:::MLLOG {"namespace": "", "time_ms": 1634339463015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634340277975, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0222852777545735, "data": 0.00024025323835469907, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12205.367283079016}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14750}}
:::MLLOG {"namespace": "", "time_ms": 1634340277976, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12205.367283079016, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340279089, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022285231947898866, "data": 0.00023974586177516629, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12205.3923708721}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14800}}
:::MLLOG {"namespace": "", "time_ms": 1634340279089, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12205.3923708721, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340280190, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022284301828455044, "data": 0.00023925081246629708, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12205.901808989167}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14850}}
:::MLLOG {"namespace": "", "time_ms": 1634340280190, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12205.901808989167, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340281283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02228293746909839, "data": 0.00023876057375197442, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12206.649162714973}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14900}}
:::MLLOG {"namespace": "", "time_ms": 1634340281284, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12206.649162714973, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340282383, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02228193474453827, "data": 0.0002382698665095811, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12207.19848246896}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 14950}}
:::MLLOG {"namespace": "", "time_ms": 1634340282383, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12207.19848246896, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340283482, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02228092703819275, "data": 0.0002377841790517171, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12207.750581192266}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15000}}
:::MLLOG {"namespace": "", "time_ms": 1634340283482, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12207.750581192266, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340284571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02227927128737947, "data": 0.00023730846734538032, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12208.657836761462}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15050}}
:::MLLOG {"namespace": "", "time_ms": 1634340284571, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12208.657836761462, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340285401, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340285401, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1634340285674, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02227857646563195, "data": 0.00023750722013561932, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12209.038599014655}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15100}}
:::MLLOG {"namespace": "", "time_ms": 1634340285675, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12209.038599014655, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340286112, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340286112, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340286112, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340286114, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 36, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340286114, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634340286774, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0222776465526115, "data": 0.0002377865416775442, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12209.548228428768}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15150}}
:::MLLOG {"namespace": "", "time_ms": 1634340286774, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12209.548228428768, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340287868, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02227630265449223, "data": 0.00023730814456939697, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12210.284813361906}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15200}}
:::MLLOG {"namespace": "", "time_ms": 1634340287868, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12210.284813361906, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340288955, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022274560803272687, "data": 0.0002368285538720303, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12211.239646980444}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15250}}
:::MLLOG {"namespace": "", "time_ms": 1634340288955, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12211.239646980444, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340290050, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02227333650090336, "data": 0.00023635359371409697, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12211.910864318339}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15300}}
:::MLLOG {"namespace": "", "time_ms": 1634340290050, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12211.910864318339, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340291141, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022271876537062057, "data": 0.00023588840658579277, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12212.711378287851}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15350}}
:::MLLOG {"namespace": "", "time_ms": 1634340291142, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12212.711378287851, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340292252, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022271705896823438, "data": 0.00023542212201403334, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12212.80494902704}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15400}}
:::MLLOG {"namespace": "", "time_ms": 1634340292253, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12212.80494902704, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340293348, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022270561128758304, "data": 0.0002349582536320856, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12213.432720775158}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15450}}
:::MLLOG {"namespace": "", "time_ms": 1634340293348, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12213.432720775158, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340294450, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022269817782986548, "data": 0.00023449200968588552, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12213.84039378174}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15500}}
:::MLLOG {"namespace": "", "time_ms": 1634340294450, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12213.84039378174, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340294896, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340294896, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1634340295564, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022269776166443656, "data": 0.00023472474702301515, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12213.863218340408}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15550}}
:::MLLOG {"namespace": "", "time_ms": 1634340295564, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12213.863218340408, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340295611, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634340295611, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634340295611, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1634340295613, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 37, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340295613, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1634340296685, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022270284233949122, "data": 0.00023496224330021785, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12213.58457497186}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 15600}}
