:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634342449971, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11700.77968682642, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342451076, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3708868815908713, "SEGM": 0.33844478365454783}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342451076, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1634342451126, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023245285462963488, "data": 0.000294980854951134, "loss": 0.7692937681102013, "loss_classifier": 0.25506212601003186, "loss_box_reg": 0.11564797817848596, "loss_mask": 0.28747373265409193, "loss_objectness": 0.05236673370292482, "loss_rpn_box_reg": 0.058743198527006955, "throughput": 11701.297470980739}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6450}}
:::MLLOG {"namespace": "", "time_ms": 1634342451126, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11701.297470980739, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342451810, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342451810, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342451810, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342451812, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342451812, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1634342452271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02324253716835609, "data": 0.00029528052990253155, "loss": 0.7669211267083883, "loss_classifier": 0.25418983146145296, "loss_box_reg": 0.11529161905278869, "loss_mask": 0.2868181705904695, "loss_objectness": 0.05209911426185415, "loss_rpn_box_reg": 0.058522392305321635, "throughput": 11702.681081234048}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6500}}
:::MLLOG {"namespace": "", "time_ms": 1634342452271, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11702.681081234048, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342453403, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023238002762539695, "data": 0.0002938165737472418, "loss": 0.7653606510048604, "loss_classifier": 0.25361596330216524, "loss_box_reg": 0.11509843299424918, "loss_mask": 0.286291407385969, "loss_objectness": 0.05188032855514352, "loss_rpn_box_reg": 0.05847451971461712, "throughput": 11704.964612469688}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6550}}
:::MLLOG {"namespace": "", "time_ms": 1634342453403, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11704.964612469688, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342454546, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023235102891922, "data": 0.0002923874060312907, "loss": 0.7640487249014956, "loss_classifier": 0.25311098207273364, "loss_box_reg": 0.11501709523233361, "loss_mask": 0.28588255357223025, "loss_objectness": 0.05170233692719855, "loss_rpn_box_reg": 0.0583357579916959, "throughput": 11706.425457429952}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6600}}
:::MLLOG {"namespace": "", "time_ms": 1634342454546, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11706.425457429952, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342455676, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023230292241376144, "data": 0.0002909614806784723, "loss": 0.7625398279648078, "loss_classifier": 0.2525255563652626, "loss_box_reg": 0.11485878335277055, "loss_mask": 0.2854565505352908, "loss_objectness": 0.05150150430493785, "loss_rpn_box_reg": 0.058197434305307924, "throughput": 11708.84968530585}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6650}}
:::MLLOG {"namespace": "", "time_ms": 1634342455676, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11708.84968530585, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342456833, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02322974219251035, "data": 0.0002895482974265938, "loss": 0.7605483528710346, "loss_classifier": 0.2517077192777608, "loss_box_reg": 0.11452813453407697, "loss_mask": 0.28486560436160263, "loss_objectness": 0.051277949619315456, "loss_rpn_box_reg": 0.058168945991101416, "throughput": 11709.126935024586}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6700}}
:::MLLOG {"namespace": "", "time_ms": 1634342456834, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11709.126935024586, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342457977, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023227134386698406, "data": 0.0002881649158619068, "loss": 0.7591228985206948, "loss_classifier": 0.2510560640401069, "loss_box_reg": 0.11439382649894378, "loss_mask": 0.2844922500688721, "loss_objectness": 0.05104845765260635, "loss_rpn_box_reg": 0.05813230117019352, "throughput": 11710.441566815385}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6750}}
:::MLLOG {"namespace": "", "time_ms": 1634342457978, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11710.441566815385, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342459110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023222851753234863, "data": 0.0002868176207822912, "loss": 0.7580479713808745, "loss_classifier": 0.2505426614683101, "loss_box_reg": 0.11427900844347816, "loss_mask": 0.28418128450948965, "loss_objectness": 0.05093411350485814, "loss_rpn_box_reg": 0.05811090433524548, "throughput": 11712.60114348839}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6800}}
:::MLLOG {"namespace": "", "time_ms": 1634342459110, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11712.60114348839, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342460275, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023223492698947877, "data": 0.0002855030811616104, "loss": 0.7564923312819569, "loss_classifier": 0.24995304354835288, "loss_box_reg": 0.11406214729947414, "loss_mask": 0.28370254974458775, "loss_objectness": 0.05077314971028453, "loss_rpn_box_reg": 0.0580014418480097, "throughput": 11712.277887138085}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6850}}
:::MLLOG {"namespace": "", "time_ms": 1634342460275, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11712.277887138085, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342460953, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3740031674857047, "SEGM": 0.3414596599766719}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342460953, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1634342461409, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023219551452692003, "data": 0.00028548762418221737, "loss": 0.7546463226748333, "loss_classifier": 0.2492297287041868, "loss_box_reg": 0.11382047879801566, "loss_mask": 0.28316602993540574, "loss_objectness": 0.05055416561582166, "loss_rpn_box_reg": 0.057875920447674443, "throughput": 11714.265908804417}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6900}}
:::MLLOG {"namespace": "", "time_ms": 1634342461410, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11714.265908804417, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342461704, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1634342461704, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1634342461704, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1634342461706, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342461706, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1634342462583, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02322136378116745, "data": 0.0002858704628704263, "loss": 0.7528875596944591, "loss_classifier": 0.24864036578036805, "loss_box_reg": 0.11361455861879434, "loss_mask": 0.28254494478751857, "loss_objectness": 0.05035937078163135, "loss_rpn_box_reg": 0.057728320565401316, "throughput": 11713.351660275539}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 6950}}
:::MLLOG {"namespace": "", "time_ms": 1634342462583, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11713.351660275539, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342463725, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023218640668051585, "data": 0.0002845602035522461, "loss": 0.7514340602675719, "loss_classifier": 0.24814690998976585, "loss_box_reg": 0.11346739154892829, "loss_mask": 0.28207341785356405, "loss_objectness": 0.0501696175871683, "loss_rpn_box_reg": 0.0575767241613191, "throughput": 11714.725417766032}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7000}}
:::MLLOG {"namespace": "", "time_ms": 1634342463725, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11714.725417766032, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342464861, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023215070379541274, "data": 0.00028325429199435186, "loss": 0.7492162099813527, "loss_classifier": 0.24735036678990377, "loss_box_reg": 0.11312360292259355, "loss_mask": 0.2814657499704589, "loss_objectness": 0.049932606493697525, "loss_rpn_box_reg": 0.05734388469000502, "throughput": 11716.52704700414}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7050}}
:::MLLOG {"namespace": "", "time_ms": 1634342464861, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11716.52704700414, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342466016, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023214269926850224, "data": 0.0002819888692506602, "loss": 0.7472651992607074, "loss_classifier": 0.24668769961782128, "loss_box_reg": 0.11285757059977497, "loss_mask": 0.2809308076518732, "loss_objectness": 0.04969889907612347, "loss_rpn_box_reg": 0.05709022318492201, "throughput": 11716.93104530493}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7100}}
:::MLLOG {"namespace": "", "time_ms": 1634342466016, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11716.93104530493, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342467162, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023212324956080298, "data": 0.00028072440540873923, "loss": 0.7453559638012748, "loss_classifier": 0.24602094760348603, "loss_box_reg": 0.11258788211570807, "loss_mask": 0.2803681671874715, "loss_objectness": 0.04946348900613668, "loss_rpn_box_reg": 0.056915478751408725, "throughput": 11717.91281203616}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7150}}
:::MLLOG {"namespace": "", "time_ms": 1634342467163, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11717.91281203616, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342468322, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023212158845530614, "data": 0.00027950445810953774, "loss": 0.7441424322826787, "loss_classifier": 0.24551358769487705, "loss_box_reg": 0.11248239992330383, "loss_mask": 0.2799329776373795, "loss_objectness": 0.04930786839970905, "loss_rpn_box_reg": 0.05690559952018298, "throughput": 11717.99666761165}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7200}}
:::MLLOG {"namespace": "", "time_ms": 1634342468322, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11717.99666761165, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342469458, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023208803407077132, "data": 0.00027827779177961676, "loss": 0.7424598931171771, "loss_classifier": 0.2447346535277039, "loss_box_reg": 0.11219040440098468, "loss_mask": 0.27961647446659105, "loss_objectness": 0.04910468838877719, "loss_rpn_box_reg": 0.056813673201724604, "throughput": 11719.690809956113}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7250}}
:::MLLOG {"namespace": "", "time_ms": 1634342469458, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11719.690809956113, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342470592, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023205138689851107, "data": 0.0002770707378648732, "loss": 0.7409104048639332, "loss_classifier": 0.24407593046948123, "loss_box_reg": 0.11195905174407841, "loss_mask": 0.279278759379195, "loss_objectness": 0.048900047028309676, "loss_rpn_box_reg": 0.056696617106408914, "throughput": 11721.541665207142}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 7300}}
