:::MLLOG {"namespace": "", "time_ms": 1633964815978, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 73}}
:::MLLOG {"namespace": "", "time_ms": 1633965293376, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965293377, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14702955989580432, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965293403, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 389038.6998824781, "lr": 0.384, "loss": 4.176983509308252}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1633965293403, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 389038.6998824781, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965293403, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1633965293404, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 44, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965293598, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 363713.591758438, "loss": 4.3135600090026855}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [44, 1700]}}
:::MLLOG {"namespace": "", "time_ms": 1633965293598, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 363713.591758438, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965293714, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 385681.0543341528, "lr": 0.384, "loss": 3.7420744406871305}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1633965293715, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 385681.0543341528, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965293715, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1633965293715, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 45, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965294053, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 354137.234205302, "lr": 0.384, "loss": 4.298820211337163}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965294053, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 354137.234205302, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965294053, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965294065, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965294177, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 46, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965294525, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 344326.76783504477, "lr": 0.384, "loss": 4.063491319998716}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1633965294525, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 344326.76783504477, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965294525, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1633965294525, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 47, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965294583, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 319680.9836870899, "loss": 3.8757171630859375}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [47, 1800]}}
:::MLLOG {"namespace": "", "time_ms": 1633965294583, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 319680.9836870899, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965294845, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 374775.6420133171, "lr": 0.384, "loss": 4.020811117612398}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1633965294845, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 374775.6420133171, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965294846, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1633965294846, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 48, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965295141, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 406496.6620546837, "lr": 0.384, "loss": 3.9127276555085793}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1633965295141, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 406496.6620546837, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965295141, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1633965295141, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 49, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965295251, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965295252, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.15281566181522557, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965295363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 387161.95278429706, "loss": 3.7431087493896484}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [49, 1900]}}
:::MLLOG {"namespace": "", "time_ms": 1633965295364, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 387161.95278429706, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965295457, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 378880.84001254616, "lr": 0.384, "loss": 3.7963943664844217}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1633965295458, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 378880.84001254616, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965295458, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1633965295458, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 50, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965295781, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 370750.79138372187, "lr": 0.384, "loss": 3.951847119209094}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965295781, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 370750.79138372187, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965295781, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965295794, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965295878, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 51, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965296190, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 383750.1087321255, "lr": 0.384, "loss": 3.938789890362666}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1633965296191, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 383750.1087321255, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965296191, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1633965296191, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 52, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965296284, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 364053.2021514325, "loss": 4.152684688568115}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [52, 2000]}}
:::MLLOG {"namespace": "", "time_ms": 1633965296284, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 364053.2021514325, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965296515, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 370159.79765931616, "lr": 0.384, "loss": 4.134082470184717}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633965296515, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 370159.79765931616, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965296515, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633965296515, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 53, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965296785, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965296785, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.17627508547628953, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965296807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 410949.22140715696, "lr": 0.384, "loss": 3.6507376371285853}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633965296807, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 410949.22140715696, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965296807, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633965296807, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 54, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965297042, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 433023.4651550965, "loss": 4.653808116912842}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [54, 2100]}}
:::MLLOG {"namespace": "", "time_ms": 1633965297042, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 433023.4651550965, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965297089, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 425941.75419002934, "lr": 0.384, "loss": 4.132623660258758}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1633965297089, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 425941.75419002934, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965297089, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1633965297089, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 55, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965297385, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 405674.2872255402, "lr": 0.384, "loss": 3.808981250493954}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1633965297385, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 405674.2872255402, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965297385, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1633965297397, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1633965297463, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 56, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965297766, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 395124.9145935847, "lr": 0.384, "loss": 3.745709174718612}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1633965297766, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 395124.9145935847, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965297766, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1633965297767, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 57, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965297878, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 441256.207530693, "loss": 3.531949043273926}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [57, 2200]}}
:::MLLOG {"namespace": "", "time_ms": 1633965297878, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 441256.207530693, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965298063, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 404137.61253836204, "lr": 0.384, "loss": 3.7900614050718455}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 57}}
:::MLLOG {"namespace": "", "time_ms": 1633965298063, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 404137.61253836204, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
