:::MLLOG {"namespace": "", "time_ms": 1633965329938, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 73}}
:::MLLOG {"namespace": "", "time_ms": 1633965802410, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 437077.5977114169, "loss": 5.640447616577148}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [39, 1500]}}
:::MLLOG {"namespace": "", "time_ms": 1633965802410, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 437077.5977114169, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965802568, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 420495.2559416123, "lr": 0.384, "loss": 4.265163219892061}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1633965802569, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 420495.2559416123, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965802569, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1633965802569, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 40, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965802888, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 375473.7578685221, "lr": 0.384, "loss": 4.258652149102627}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965802888, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 375473.7578685221, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965802888, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965802900, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965802971, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 41, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965803313, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 350292.0943320863, "lr": 0.384, "loss": 3.9389726565434384}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1633965803313, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 350292.0943320863, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965803313, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1633965803314, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 42, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965803322, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 369629.13130038156, "loss": 5.966403961181641}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [42, 1600]}}
:::MLLOG {"namespace": "", "time_ms": 1633965803322, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 369629.13130038156, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965803624, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 386508.70308407856, "lr": 0.384, "loss": 4.076281617849301}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1633965803624, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 386508.70308407856, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965803624, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1633965803624, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 43, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965803906, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 425400.522517367, "lr": 0.384, "loss": 4.189448729539529}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1633965803906, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 425400.522517367, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965803906, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1633965803906, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 44, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965803958, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965803959, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.15636034414184685, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1633965804092, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 380045.1451544853, "loss": 3.3580482006073}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [44, 1700]}}
:::MLLOG {"namespace": "", "time_ms": 1633965804093, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 380045.1451544853, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965804212, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 392236.90553584223, "lr": 0.384, "loss": 4.106491868312542}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1633965804212, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 392236.90553584223, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965804212, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1633965804212, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 45, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965804514, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 397343.17639114463, "lr": 0.384, "loss": 4.274938360238687}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965804514, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 397343.17639114463, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965804514, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965804526, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965804592, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 46, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965804927, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 357582.5916526068, "lr": 0.384, "loss": 3.9131514109097996}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1633965804927, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 357582.5916526068, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965804928, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1633965804928, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 47, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965804971, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 428577.6685995587, "loss": 3.991992235183716}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [47, 1800]}}
:::MLLOG {"namespace": "", "time_ms": 1633965804971, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 428577.6685995587, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965805283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 337626.75747247145, "lr": 0.384, "loss": 3.929991893279247}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1633965805283, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 337626.75747247145, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965805283, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1633965805283, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 48, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965805506, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 382, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965805506, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.15815430344296477, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 384, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1633965805575, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 410092.01658938336, "lr": 0.384, "loss": 4.270006809479151}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1633965805576, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 410092.01658938336, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965805576, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1633965805576, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 49, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965805791, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 400024.0083469252, "loss": 3.6324174404144287}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [49, 1900]}}
:::MLLOG {"namespace": "", "time_ms": 1633965805791, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 400024.0083469252, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965805889, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 382993.17458993965, "lr": 0.384, "loss": 4.044020790320176}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1633965805889, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 382993.17458993965, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965805889, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1633965805889, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 50, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965806305, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 288019.22471648647, "lr": 0.384, "loss": 3.843274113459465}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965806306, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 288019.22471648647, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965806306, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965806318, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 335, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1633965806387, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 51, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965806809, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 284124.3728239525, "lr": 0.384, "loss": 3.9527262907761793}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1633965806809, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 284124.3728239525, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965806809, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1633965806809, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 52, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965806890, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 417526.3749532347, "loss": 7.29297399520874}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 252, "step": [52, 2000]}}
:::MLLOG {"namespace": "", "time_ms": 1633965806890, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 417526.3749532347, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 256}}
:::MLLOG {"namespace": "", "time_ms": 1633965807098, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 415052.2034297004, "lr": 0.384, "loss": 4.141353277059702}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633965807098, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 415052.2034297004, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965807098, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1633965807098, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 53, "current_iter_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1633965807384, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 419411.496236648, "lr": 0.384, "loss": 3.721946049959232}, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 276, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633965807384, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 419411.496236648, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 281}}
:::MLLOG {"namespace": "", "time_ms": 1633965807384, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 284, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1633965807384, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/ssd/model.py", "lineno": 196, "epoch_num": 54, "current_iter_num": 0}}
