:::MLLOG {"namespace": "", "time_ms": 1634758221875, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "resnet", "metadata": {"file": "/workspace/image_classification/mlperf_log_utils.py", "lineno": 70}}
:::MLLOG {"namespace": "", "time_ms": 1634758578074, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.70832, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1634758578074, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1634758578074, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 45, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758578074, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1634758578628, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1634758578628, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2314349.106049278}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1634758578628, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2314349.106049278, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758578628, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1634758579179, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1634758579180, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2323066.6189833693}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1634758579180, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2323066.6189833693, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758579180, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1634758579735, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1634758579735, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2307596.8531093877}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1634758579735, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2307596.8531093877, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758579735, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580294, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580294, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2292671.1343491687}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580294, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2292671.1343491687, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758580306, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580333, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580333, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.72174, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1634758580333, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1634758580333, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 49, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758580333, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1634758580885, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1634758580885, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2320109.7503897715}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1634758580885, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2320109.7503897715, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758580885, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1634758581434, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1634758581434, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2335781.813362752}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1634758581434, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2335781.813362752, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758581434, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1634758581996, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1634758581996, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2280216.5273858323}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1634758581996, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2280216.5273858323, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758581996, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582550, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582550, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2313334.8455788973}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582550, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2313334.8455788973, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758582562, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582582, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582582, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7474, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1634758582583, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1634758582583, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 53, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758582583, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1634758583115, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1634758583116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2404229.264574645}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1634758583116, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2404229.264574645, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758583116, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1634758583657, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1634758583657, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2367081.4310348397}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1634758583657, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2367081.4310348397, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758583657, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1634758584236, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1634758584237, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2212375.6724355714}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1634758584237, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2212375.6724355714, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758584237, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584790, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584790, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2315289.435861022}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584790, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2315289.435861022, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
:::MLLOG {"namespace": "", "time_ms": 1634758584802, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1016, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584829, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1039, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584829, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.75756, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1044, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1634758584829, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1047, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1634758584829, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 1063, "first_epoch_num": 57, "epoch_count": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634758584829, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 913, "epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634758585376, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 978, "epoch_num": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634758585376, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 2343533.9699086198}, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 994, "step": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634758585376, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 2343533.9699086198, "metadata": {"file": "/workspace/image_classification/common/fit.py", "lineno": 997}}
